Loading PyTorch/Python3.10
  Loading requirement: Python/Python3.10 cuda/cuda-11.2
True
<class 'pandas.core.frame.DataFrame'>
Int64Index: 1000 entries, 5628 to 22673
Data columns (total 3 columns):
 #   Column   Non-Null Count  Dtype  
---  ------   --------------  -----  
 0   HADM_ID  1000 non-null   float64
 1   text     1000 non-null   object 
 2   label    1000 non-null   int64  
dtypes: float64(1), int64(1), object(1)
memory usage: 31.2+ KB
Dataset info: 
 None
Dataset first 5 rows: 
         HADM_ID                                               text  label
5628   132548.0  their father is in hosp after being in car acc...      1
19103  139953.0  INDICATION: 30-year-old man status post motorc...      1
42180  185919.0  TSICU HPI: 78F on coumadin s/p mech fall, hitt...      0
3340   100260.0  60 male restrained driver s/p rear end mvc on ...      1
43787  198475.0  **2140-6-2** 9:43 AM UGI SGL W/O KUB Clip # **...      0
Accuracy: 0.2720
Misclassification Error Rate: 0.7280

Classification Report:

              precision    recall  f1-score   support

     Class 0       0.07      0.04      0.05       475
     Class 1       0.36      0.48      0.41       525

    accuracy                           0.27      1000
   macro avg       0.21      0.26      0.23      1000
weighted avg       0.22      0.27      0.24      1000

Parameter: bert.embeddings.word_embeddings.weight | Requires Grad: False
Parameter: bert.encoder.layer.10.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.query.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.query.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.key.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.key.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.value.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.self.value.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.attention.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.intermediate.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.intermediate.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.output.dense.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.output.dense.bias | Requires Grad: False
Parameter: bert.encoder.layer.11.output.LayerNorm.weight | Requires Grad: False
Parameter: bert.encoder.layer.11.output.LayerNorm.bias | Requires Grad: False
Parameter: bert.pooler.dense.weight | Requires Grad: False
Parameter: bert.pooler.dense.bias | Requires Grad: False
Parameter: classifier.weight | Requires Grad: True
Parameter: classifier.bias | Requires Grad: True
True
Epoch 1/2003 completed. Loss: 0.7160
Epoch 2/2003 completed. Loss: 0.6784
Epoch 3/2003 completed. Loss: 0.6478
Epoch 4/2003 completed. Loss: 0.6205
Epoch 5/2003 completed. Loss: 0.5984
Epoch 6/2003 completed. Loss: 0.5713
Epoch 7/2003 completed. Loss: 0.5556
Epoch 8/2003 completed. Loss: 0.5483
Epoch 9/2003 completed. Loss: 0.5404
Epoch 10/2003 completed. Loss: 0.5158
Epoch 11/2003 completed. Loss: 0.5083
Epoch 12/2003 completed. Loss: 0.5022
Epoch 13/2003 completed. Loss: 0.4883
Epoch 14/2003 completed. Loss: 0.4804
Epoch 15/2003 completed. Loss: 0.4714
Epoch 16/2003 completed. Loss: 0.4730
Epoch 17/2003 completed. Loss: 0.4594
Epoch 18/2003 completed. Loss: 0.4571
Epoch 19/2003 completed. Loss: 0.4554
Epoch 20/2003 completed. Loss: 0.4466
Epoch 21/2003 completed. Loss: 0.4483
Epoch 22/2003 completed. Loss: 0.4177
Epoch 23/2003 completed. Loss: 0.4295
Epoch 24/2003 completed. Loss: 0.4244
Epoch 25/2003 completed. Loss: 0.4275
Epoch 26/2003 completed. Loss: 0.4246
Epoch 27/2003 completed. Loss: 0.4189
Epoch 28/2003 completed. Loss: 0.4185
Epoch 29/2003 completed. Loss: 0.4239
Epoch 30/2003 completed. Loss: 0.4017
Epoch 31/2003 completed. Loss: 0.4028
Epoch 32/2003 completed. Loss: 0.4007
Epoch 33/2003 completed. Loss: 0.3964
Epoch 34/2003 completed. Loss: 0.4005
Epoch 35/2003 completed. Loss: 0.3952
Epoch 36/2003 completed. Loss: 0.3861
Epoch 37/2003 completed. Loss: 0.3846
Epoch 38/2003 completed. Loss: 0.3772
Epoch 39/2003 completed. Loss: 0.3798
Epoch 40/2003 completed. Loss: 0.3757
Epoch 41/2003 completed. Loss: 0.3749
Epoch 42/2003 completed. Loss: 0.3713
Epoch 43/2003 completed. Loss: 0.3620
Epoch 44/2003 completed. Loss: 0.3673
Epoch 45/2003 completed. Loss: 0.3630
Epoch 46/2003 completed. Loss: 0.3576
Epoch 47/2003 completed. Loss: 0.3574
Epoch 48/2003 completed. Loss: 0.3512
Epoch 49/2003 completed. Loss: 0.3568
Epoch 50/2003 completed. Loss: 0.3515
Epoch 51/2003 completed. Loss: 0.3578
Epoch 52/2003 completed. Loss: 0.3422
Epoch 53/2003 completed. Loss: 0.3441
Epoch 54/2003 completed. Loss: 0.3507
Epoch 55/2003 completed. Loss: 0.3431
Epoch 56/2003 completed. Loss: 0.3440
Epoch 57/2003 completed. Loss: 0.3363
Epoch 58/2003 completed. Loss: 0.3440
Epoch 59/2003 completed. Loss: 0.3304
Epoch 60/2003 completed. Loss: 0.3266
Epoch 61/2003 completed. Loss: 0.3299
Epoch 62/2003 completed. Loss: 0.3270
Epoch 63/2003 completed. Loss: 0.3174
Epoch 64/2003 completed. Loss: 0.3283
Epoch 65/2003 completed. Loss: 0.3141
Epoch 66/2003 completed. Loss: 0.3173
Epoch 67/2003 completed. Loss: 0.3196
Epoch 68/2003 completed. Loss: 0.3241
Epoch 69/2003 completed. Loss: 0.3110
Epoch 70/2003 completed. Loss: 0.3204
Epoch 71/2003 completed. Loss: 0.3103
Epoch 72/2003 completed. Loss: 0.3130
Epoch 73/2003 completed. Loss: 0.3122
Epoch 74/2003 completed. Loss: 0.3023
Epoch 75/2003 completed. Loss: 0.3009
Epoch 76/2003 completed. Loss: 0.3032
Epoch 77/2003 completed. Loss: 0.3014
Epoch 78/2003 completed. Loss: 0.2982
Epoch 79/2003 completed. Loss: 0.2984
Epoch 80/2003 completed. Loss: 0.2900
Epoch 81/2003 completed. Loss: 0.2982
Epoch 82/2003 completed. Loss: 0.2870
Epoch 83/2003 completed. Loss: 0.2813
Epoch 84/2003 completed. Loss: 0.2879
Epoch 85/2003 completed. Loss: 0.2779
Epoch 86/2003 completed. Loss: 0.2803
Epoch 87/2003 completed. Loss: 0.2837
Epoch 88/2003 completed. Loss: 0.2854
Epoch 89/2003 completed. Loss: 0.2753
Epoch 90/2003 completed. Loss: 0.2723
Epoch 91/2003 completed. Loss: 0.2695
Epoch 92/2003 completed. Loss: 0.2810
Epoch 93/2003 completed. Loss: 0.2729
Epoch 94/2003 completed. Loss: 0.2732
Epoch 95/2003 completed. Loss: 0.2652
Epoch 96/2003 completed. Loss: 0.2695
Epoch 97/2003 completed. Loss: 0.2653
Epoch 98/2003 completed. Loss: 0.2577
Epoch 99/2003 completed. Loss: 0.2630
Epoch 100/2003 completed. Loss: 0.2613
Epoch 101/2003 completed. Loss: 0.2528
Epoch 102/2003 completed. Loss: 0.2594
Epoch 103/2003 completed. Loss: 0.2640
Epoch 104/2003 completed. Loss: 0.2612
Epoch 105/2003 completed. Loss: 0.2468
Epoch 106/2003 completed. Loss: 0.2484
Epoch 107/2003 completed. Loss: 0.2494
Epoch 108/2003 completed. Loss: 0.2468
Epoch 109/2003 completed. Loss: 0.2538
Epoch 110/2003 completed. Loss: 0.2536
Epoch 111/2003 completed. Loss: 0.2559
Epoch 112/2003 completed. Loss: 0.2442
Epoch 113/2003 completed. Loss: 0.2400
Epoch 114/2003 completed. Loss: 0.2421
Epoch 115/2003 completed. Loss: 0.2410
Epoch 116/2003 completed. Loss: 0.2497
Epoch 117/2003 completed. Loss: 0.2387
Epoch 118/2003 completed. Loss: 0.2345
Epoch 119/2003 completed. Loss: 0.2255
Epoch 120/2003 completed. Loss: 0.2366
Epoch 121/2003 completed. Loss: 0.2384
Epoch 122/2003 completed. Loss: 0.2387
Epoch 123/2003 completed. Loss: 0.2355
Epoch 124/2003 completed. Loss: 0.2284
Epoch 125/2003 completed. Loss: 0.2324
Epoch 126/2003 completed. Loss: 0.2318
Epoch 127/2003 completed. Loss: 0.2254
Epoch 128/2003 completed. Loss: 0.2411
Epoch 129/2003 completed. Loss: 0.2210
Epoch 130/2003 completed. Loss: 0.2297
Epoch 131/2003 completed. Loss: 0.2245
Epoch 132/2003 completed. Loss: 0.2191
Epoch 133/2003 completed. Loss: 0.2312
Epoch 134/2003 completed. Loss: 0.2212
Epoch 135/2003 completed. Loss: 0.2161
Epoch 136/2003 completed. Loss: 0.2218
Epoch 137/2003 completed. Loss: 0.2209
Epoch 138/2003 completed. Loss: 0.2204
Epoch 139/2003 completed. Loss: 0.2183
Epoch 140/2003 completed. Loss: 0.2107
Epoch 141/2003 completed. Loss: 0.2093
Epoch 142/2003 completed. Loss: 0.2121
Epoch 143/2003 completed. Loss: 0.2129
Epoch 144/2003 completed. Loss: 0.2092
Epoch 145/2003 completed. Loss: 0.2109
Epoch 146/2003 completed. Loss: 0.2133
Epoch 147/2003 completed. Loss: 0.2163
Epoch 148/2003 completed. Loss: 0.2057
Epoch 149/2003 completed. Loss: 0.2083
Epoch 150/2003 completed. Loss: 0.2011
Epoch 151/2003 completed. Loss: 0.2036
Epoch 152/2003 completed. Loss: 0.2048
Epoch 153/2003 completed. Loss: 0.2032
Epoch 154/2003 completed. Loss: 0.2049
Epoch 155/2003 completed. Loss: 0.2008
Epoch 156/2003 completed. Loss: 0.2037
Epoch 157/2003 completed. Loss: 0.1990
Epoch 158/2003 completed. Loss: 0.1985
Epoch 159/2003 completed. Loss: 0.2049
Epoch 160/2003 completed. Loss: 0.2059
Epoch 161/2003 completed. Loss: 0.1949
Epoch 162/2003 completed. Loss: 0.2019
Epoch 163/2003 completed. Loss: 0.1882
Epoch 164/2003 completed. Loss: 0.1926
Epoch 165/2003 completed. Loss: 0.1933
Epoch 166/2003 completed. Loss: 0.1876
Epoch 167/2003 completed. Loss: 0.1978
Epoch 168/2003 completed. Loss: 0.1872
Epoch 169/2003 completed. Loss: 0.1893
Epoch 170/2003 completed. Loss: 0.1965
Epoch 171/2003 completed. Loss: 0.1854
Epoch 172/2003 completed. Loss: 0.1813
Epoch 173/2003 completed. Loss: 0.1894
Epoch 174/2003 completed. Loss: 0.1815
Epoch 175/2003 completed. Loss: 0.1838
Epoch 176/2003 completed. Loss: 0.1844
Epoch 177/2003 completed. Loss: 0.1836
Epoch 178/2003 completed. Loss: 0.1811
Epoch 179/2003 completed. Loss: 0.1818
Epoch 180/2003 completed. Loss: 0.1872
Epoch 181/2003 completed. Loss: 0.1835
Epoch 182/2003 completed. Loss: 0.1737
Epoch 183/2003 completed. Loss: 0.1799
Epoch 184/2003 completed. Loss: 0.1841
Epoch 185/2003 completed. Loss: 0.1828
Epoch 186/2003 completed. Loss: 0.1789
Epoch 187/2003 completed. Loss: 0.1813
Epoch 188/2003 completed. Loss: 0.1771
Epoch 189/2003 completed. Loss: 0.1835
Epoch 190/2003 completed. Loss: 0.1806
Epoch 191/2003 completed. Loss: 0.1796
Epoch 192/2003 completed. Loss: 0.1748
Epoch 193/2003 completed. Loss: 0.1752
Epoch 194/2003 completed. Loss: 0.1743
Epoch 195/2003 completed. Loss: 0.1726
Epoch 196/2003 completed. Loss: 0.1723
Epoch 197/2003 completed. Loss: 0.1708
Epoch 198/2003 completed. Loss: 0.1666
Epoch 199/2003 completed. Loss: 0.1751
Epoch 200/2003 completed. Loss: 0.1766
Epoch 201/2003 completed. Loss: 0.1709
Epoch 202/2003 completed. Loss: 0.1709
Epoch 203/2003 completed. Loss: 0.1632
Epoch 204/2003 completed. Loss: 0.1667
Epoch 205/2003 completed. Loss: 0.1686
Epoch 206/2003 completed. Loss: 0.1615
Epoch 207/2003 completed. Loss: 0.1607
Epoch 208/2003 completed. Loss: 0.1705
Epoch 209/2003 completed. Loss: 0.1560
Epoch 210/2003 completed. Loss: 0.1674
Epoch 211/2003 completed. Loss: 0.1662
Epoch 212/2003 completed. Loss: 0.1640
Epoch 213/2003 completed. Loss: 0.1692
Epoch 214/2003 completed. Loss: 0.1684
Epoch 215/2003 completed. Loss: 0.1618
Epoch 216/2003 completed. Loss: 0.1650
Epoch 217/2003 completed. Loss: 0.1638
Epoch 218/2003 completed. Loss: 0.1552
Epoch 219/2003 completed. Loss: 0.1633
Epoch 220/2003 completed. Loss: 0.1564
Epoch 221/2003 completed. Loss: 0.1570
Epoch 222/2003 completed. Loss: 0.1573
Epoch 223/2003 completed. Loss: 0.1554
Epoch 224/2003 completed. Loss: 0.1617
Epoch 225/2003 completed. Loss: 0.1654
Epoch 226/2003 completed. Loss: 0.1528
Epoch 227/2003 completed. Loss: 0.1579
Epoch 228/2003 completed. Loss: 0.1520
Epoch 229/2003 completed. Loss: 0.1603
Epoch 230/2003 completed. Loss: 0.1545
Epoch 231/2003 completed. Loss: 0.1594
Epoch 232/2003 completed. Loss: 0.1556
Epoch 233/2003 completed. Loss: 0.1594
Epoch 234/2003 completed. Loss: 0.1590
Epoch 235/2003 completed. Loss: 0.1565
Epoch 236/2003 completed. Loss: 0.1522
Epoch 237/2003 completed. Loss: 0.1506
Epoch 238/2003 completed. Loss: 0.1476
